ID,TransmissionRatio,Total Transmissions,Total Savings,Total Transmission INEv,FilterUsed,Nodes,EventSkew,EventNodeRatio,WorkloadSize,NumberProjections,MinimalSelectivity,MedianSelectivity,CombigenComputationTime,Efficiency,PlacementComputationTime,HopCount,Depth,ProcessingLatencyRatio,CentralTransmission,LowerBound,EventTypes
9028354,1.0000000053452178,6363534097,6363533857.061313,6363534152.014476,[],20,1.3,0.5,5,108,0.1,0.08257853770108611,9.69,3.75,0.17,0,3.0,0,6363534118.0,0.0,25
113868,1.0000000001679463,6366132145,6366132145.0,6366132147.069168,[],20,1.3,0.5,5,57,0.1,0.07260680438632969,5.29,3.75,0.17,0,4.5,0,6366132146.0,0.0,25
3655505,1.00000000140757,6366132311,6366131905.4463005,6366132341.960777,"[(<tree.SEQ object at 0x7fcb71183400>, 'Q')]",20,1.3,0.5,5,76,0.1,0.07956554704322595,2.09,3.75,0.13,0,4.5,0,6366132333.0,0.0,25
7161716,0.9999999982275715,6366131877,6365393762.864035,6366131885.716486,[],20,1.3,0.5,5,62,0.1,0.08000167372235768,1.55,3.75,0.11,0,3.5,0,6366131897.0,0.0,25
9414245,1.0000977186433657,2624174,2612582.269477936,2624438.431504985,"[(<tree.SEQ object at 0x7f04e6e647f0>, 'A')]",20,1.3,0.5,5,72,0.1,0.07913545773093346,10.07,3.75,0.23,0,3.0,0,2624182.0,0.0,25
9087855,0.9999923417721472,2623146,2611871.731004358,2623146.9111894183,"[(<tree.AND object at 0x7f90b83533a0>, 'Q')]",20,1.3,0.5,5,56,0.1,0.07711902449962063,2.68,3.75,0.19,0,3.0,0,2623167.0,0.0,25
8744707,1.0,1284,712.0064327948753,1284.0,[],20,1.3,0.5,5,23,0.1,0.08117333740352128,0.13,3.75,0.05,0,2.5,0,1284.0,0.0,25
8086972,0.9999999997462578,6366131992,6366131232.083944,6366132009.384644,[],20,1.3,0.5,5,68,0.1,0.07583277187021498,1.77,3.75,0.11,0,3.0,0,6366132011.0,0.0,25
5950104,0.9999999998286982,6366132511,6366131896.717513,6366132511.909471,[],20,1.3,0.5,5,78,0.1,0.07744255020669621,3.65,3.75,0.13,0,3.0,0,6366132513.0,0.0,25
4718520,0.9999999995525359,6363522277,6363522115.546368,6363522277.152553,[],20,1.3,0.5,5,61,0.1,0.08154660613521866,1.52,3.75,0.09,0,4.0,0,6363522280.0,0.0,25
8661536,0.999997290980509,2611238,2611161.1159914667,2611241.9260755633,[],20,1.3,0.5,5,67,0.1,0.07547319319752704,6.67,3.75,0.14,0,3.5,0,2611249.0,0.0,25
1698179,0.9999917160652613,2623445,2623052.4772437136,2623449.267337447,"[(<tree.SEQ object at 0x7fc059cb8160>, 'O')]",20,1.3,0.5,5,49,0.1,0.07728720816287268,0.71,3.75,0.12,0,3.0,0,2623471.0,0.0,25
8637398,0.9997478580874136,13153,12858.860371965551,13155.682064572276,[],20,1.3,0.5,5,35,0.1,0.07760322383324186,0.37,3.75,0.12,0,3.0,0,13159.0,0.0,25
7197487,1.0000000034698686,6366132843,6366132825.668559,6366132879.089644,[],20,1.3,0.5,5,79,0.1,0.07568316624888788,2.63,3.75,0.17,0,4.0,0,6366132857.0,0.0,25
5503468,0.9999999969123008,6366132820,6366132435.2327585,6366132820.343297,[],20,1.3,0.5,5,162,0.1,0.08108517055629089,18.58,3.75,0.27,0,3.0,0,6366132840.0,0.0,25
9516429,0.9999999994350336,6366144165,6366144057.16998,6366144167.403342,[],20,1.3,0.5,5,26,0.1,0.07450988032600542,0.2,3.75,0.09,0,2.0,0,6366144171.0,0.0,25
4511517,1.0,2611576,2611501.097882602,2611576.0,[],20,1.3,0.5,5,43,0.1,0.07555676865315539,1.99,3.75,0.09,0,3.0,0,2611576.0,0.0,25
4054141,0.9999999982987184,6366132320,6366131847.060719,6366132331.169416,"[(<tree.SEQ object at 0x7fce09057c40>, 'G')]",20,1.3,0.5,5,96,0.1,0.07881861890544756,5.09,3.75,0.21,0,4.0,0,6366132342.0,0.0,25
6740381,0.9999999988310634,6366132786,6366132688.071313,6366132796.558394,"[(<tree.SEQ object at 0x7fca24439570>, 'O')]",20,1.3,0.5,5,45,0.1,0.07836907279814276,0.6,3.75,0.14,0,3.0,0,6366132804.0,0.0,25
869529,0.9999927178706561,2623211,2611557.88777461,2623213.897277995,[],20,1.3,0.5,5,136,0.1,0.07831739876466881,7.39,3.75,0.18,0,3.0,0,2623233.0,0.0,25
8925323,0.9999999990680387,6363521470,6363520928.968985,6363521481.069445,[],20,1.3,0.5,5,44,0.1,0.07947400368037039,0.52,3.75,0.1,0,3.0,0,6363521487.0,0.0,25
4719825,0.9999991466820168,2612109,2611868.005009173,2612110.771037003,[],20,1.3,0.5,5,39,0.1,0.07996141962106476,0.86,3.75,0.09,0,3.0,0,2612113.0,0.0,25
2980324,1.0000000062450212,6366144400,6366143968.26353,6366144427.756706,"[(<tree.AND object at 0x7fcde4e06680>, 'P')]",20,1.3,0.5,5,74,0.1,0.07601024650193111,6.35,3.75,0.11,0,3.0,0,6366144388.0,0.0,25
2169790,0.9999999981614317,6363521553,6363521433.374084,6363521556.300231,[],20,1.3,0.5,5,58,0.1,0.07747012035414969,2.74,3.75,0.08,0,3.0,0,6363521568.0,0.0,25
6997703,1.0000000004250569,6366131865,6366131299.725113,6366131865.705968,"[(<tree.AND object at 0x7f46bb3ebf10>, 'H')]",20,1.3,0.5,5,51,0.1,0.07341661361684806,0.65,3.75,0.13,0,3.0,0,6366131863.0,0.0,25
7745994,1.0,2623899,2623865.7401641086,2623899.0,[],20,1.3,0.5,5,39,0.1,0.0747548605984355,0.68,3.75,0.15,0,3.5,0,2623899.0,0.0,25
6325468,1.0000000002973393,6363533456,6363526720.570957,6363533456.892128,[],20,1.3,0.5,5,49,0.1,0.0759046746318187,1.87,3.75,0.1,0,4.0,0,6363533455.0,0.0,25
1961287,0.9999999980300349,6366144492,6365632923.78398,6366144495.458918,[],20,1.3,0.5,5,97,0.1,0.07662205177814009,15.54,3.75,0.23,0,3.0,0,6366144508.0,0.0,25
6051916,0.9999999973017173,6363521299,6363521140.653394,6363521309.82942,[],20,1.3,0.5,5,69,0.1,0.07391095660764863,2.83,3.75,0.14,0,3.0,0,6363521327.0,0.0,25
7117660,1.000015748914293,2612528,2612379.1035784814,2612531.143881101,[],20,1.3,0.5,5,68,0.1,0.07656916552001738,1.29,3.75,0.14,0,3.0,0,2612490.0,0.0,25
5315998,0.9999999996893111,6366143707,6366132696.301855,6366143707.02211,[],20,1.3,0.5,5,38,0.1,0.07838374744956025,0.47,3.75,0.12,0,3.5,0,6366143709.0,0.0,25
6936958,0.9984575574432372,1856,1583.0381849376668,1873.106377763513,"[(<tree.AND object at 0x7fb3b7a3f8e0>, 'N')]",20,1.3,0.5,5,43,0.1,0.07335164892557418,0.4,3.75,0.11,0,2.0,0,1876.0,0.0,25
6056797,1.0,6366132583,6366132353.123201,6366132583.0,"[(<tree.AND object at 0x7f4e01c6aa10>, 'T')]",20,1.3,0.5,5,51,0.1,0.07696280488437104,1.76,3.75,0.11,0,3.0,0,6366132583.0,0.0,25
1301819,1.0000034001870772,2623604,2623044.903610419,2623612.920744417,[],20,1.3,0.5,5,69,0.1,0.0727020807706323,2.9,3.75,0.13,0,3.5,0,2623604.0,0.0,25
3816508,0.9999930969367744,2611231,2610936.3884116695,2611236.974341637,[],20,1.3,0.5,5,109,0.1,0.07938535276311491,8.61,3.75,0.15,0,3.0,0,2611255.0,0.0,25
6500586,1.0,13191,1698.0260450551004,13191.0,[],20,1.3,0.5,5,33,0.1,0.08017981426934938,0.38,3.75,0.05,0,2.0,0,13191.0,0.0,25
3129584,0.9999999988203897,6363533711,6363533474.61571,6363533711.49351,"[(<tree.AND object at 0x7f86adc3ebf0>, 'I')]",20,1.3,0.5,5,74,0.1,0.07331600973352428,8.18,3.75,0.18,0,3.5,0,6363533719.0,0.0,25
5115833,0.999999997471145,6366144326,6364099718.597281,6366144335.900944,[],20,1.3,0.5,5,33,0.1,0.07800421703072094,2.57,3.75,0.16,0,4.0,0,6366144352.0,0.0,25
5563823,1.0000020368536946,2623708,2612769.291237096,2623725.3441337757,[],20,1.3,0.5,5,105,0.1,0.07927723615815052,20.74,3.75,0.24,0,4.0,0,2623720.0,0.0,25
3621540,1.0,13867,13336.758262320134,13867.0,"[(<tree.AND object at 0x7f2d0d881360>, 'G')]",20,1.3,0.5,5,87,0.1,0.06883066422011455,4.57,3.75,0.11,0,3.5,0,13867.0,0.0,25
7768657,0.9999980332731722,2612173,2611714.879548169,2612173.8625574815,"[(<tree.AND object at 0x7f9974514970>, 'L')]",20,1.3,0.5,5,60,0.1,0.08334882207239531,2.11,3.75,0.12,0,3.0,0,2612179.0,0.0,25
3343270,0.999999997604308,6366144318,6366144210.252302,6366144320.748679,"[(<tree.SEQ object at 0x7fba2917b3a0>, 'H')]",20,1.3,0.5,5,94,0.1,0.08056962235063198,6.71,3.75,0.21,0,3.0,0,6366144336.0,0.0,25
9553107,1.0000000000228795,6366144006,6366134506.898839,6366144007.145654,[],20,1.3,0.5,5,123,0.1,0.07687905838647965,29.64,3.75,0.23,0,3.0,0,6366144007.0,0.0,25
2382702,1.000000004670787,6366143758,6366131607.706515,6366143811.734902,"[(<tree.SEQ object at 0x7f3f72790340>, 'N'), (<tree.SEQ object at 0x7f3f72787fa0>, 'N')]",20,1.3,0.5,5,92,0.1,0.06953641373795454,11.92,3.75,0.19,0,3.5,0,6366143782.0,0.0,25
4385328,0.9999999968925295,6366132168,6366132112.313609,6366132168.217432,[],20,1.3,0.5,5,99,0.1,0.07129113202866807,12.38,3.75,0.15,0,3.0,0,6366132188.0,0.0,25
9619278,0.999999999846037,6363533277,6363532877.685426,6363533277.020251,"[(<tree.AND object at 0x7fae42e06170>, 'H'), (<tree.SEQ object at 0x7fae42e05c30>, 'A')]",20,1.3,0.5,5,35,0.1,0.0827502139587285,0.78,3.75,0.13,0,3.5,0,6363533278.0,0.0,25
8319433,1.0000027991655347,2611683,2611549.6246105246,2611692.3105386393,[],20,1.3,0.5,5,28,0.1,0.08074389733754857,0.43,3.75,0.1,0,3.0,0,2611685.0,0.0,25
